G90
M83
M221 S100
G1 X15.0 Y90.0 Z0.6 F18000
M109 S220
G11
G1 Y30.0 E28.006946303559907 F600
G1 X30.0 E7.001736575889977 F600
G1 X30.0 Y30.0 F18000
G11
G1 Y41.5 E5.367998041515649 F600
G1 Y53.0 E5.367998041515649 F600
G1 Y64.5 E5.367998041515649 F600
G1 Y76.0 E5.367998041515649 F600
G1 Y87.5 E5.367998041515649 F600
G1 Y99.0 E5.367998041515649 F600
G1 Y110.5 E5.367998041515649 F600
G1 Y122.0 E5.367998041515649 F600
G1 Y133.5 E5.367998041515649 F600
G1 Y145.0 E5.367998041515649 F600
G1 Y156.5 E5.367998041515649 F600
G1 Y168.0 E5.367998041515649 F600
G1 Y179.5 E5.367998041515649 F600
G1 Y191.0 E5.367998041515649 F600
G1 Y202.5 E5.367998041515649 F600
G1 Y214.0 E5.367998041515649 F600
G1 Y225.5 E5.367998041515649 F600
G1 Y237.0 E5.367998041515649 F600
G1 Y248.5 E5.367998041515649 F600
G1 Y260.0 E5.367998041515649 F600
G10
G1 X54.0 Y30.0 F18000
G11
G1 Y41.5 E5.367998041515649 F600
G1 Y53.0 E5.367998041515649 F600
G1 Y64.5 E5.367998041515649 F600
G1 Y76.0 E5.367998041515649 F600
G1 Y87.5 E5.367998041515649 F600
G1 Y99.0 E5.367998041515649 F600
G1 Y110.5 E5.367998041515649 F600
G1 Y122.0 E5.367998041515649 F600
G1 Y133.5 E5.367998041515649 F600
G1 Y145.0 E5.367998041515649 F600
G1 Y156.5 E5.367998041515649 F600
G1 Y168.0 E5.367998041515649 F600
G1 Y179.5 E5.367998041515649 F600
G1 Y191.0 E5.367998041515649 F600
G1 Y202.5 E5.367998041515649 F600
G1 Y214.0 E5.367998041515649 F600
G1 Y225.5 E5.367998041515649 F600
G1 Y237.0 E5.367998041515649 F600
G1 Y248.5 E5.367998041515649 F600
G1 Y260.0 E5.367998041515649 F600
G10
G1 X78.0 Y30.0 F18000
G11
G1 Y41.5 E5.367998041515649 F600
G1 Y53.0 E5.367998041515649 F600
G1 Y64.5 E5.367998041515649 F600
G1 Y76.0 E5.367998041515649 F600
G1 Y87.5 E5.367998041515649 F600
G1 Y99.0 E5.367998041515649 F600
G1 Y110.5 E5.367998041515649 F600
G1 Y122.0 E5.367998041515649 F600
G1 Y133.5 E5.367998041515649 F600
G1 Y145.0 E5.367998041515649 F600
G1 Y156.5 E5.367998041515649 F600
G1 Y168.0 E5.367998041515649 F600
G1 Y179.5 E5.367998041515649 F600
G1 Y191.0 E5.367998041515649 F600
G1 Y202.5 E5.367998041515649 F600
G1 Y214.0 E5.367998041515649 F600
G1 Y225.5 E5.367998041515649 F600
G1 Y237.0 E5.367998041515649 F600
G1 Y248.5 E5.367998041515649 F600
G1 Y260.0 E5.367998041515649 F600
G10
G1 X102.0 Y30.0 F18000
G11
G1 Y41.5 E5.367998041515649 F600
G1 Y53.0 E5.367998041515649 F600
G1 Y64.5 E5.367998041515649 F600
G1 Y76.0 E5.367998041515649 F600
G1 Y87.5 E5.367998041515649 F600
G1 Y99.0 E5.367998041515649 F600
G1 Y110.5 E5.367998041515649 F600
G1 Y122.0 E5.367998041515649 F600
G1 Y133.5 E5.367998041515649 F600
G1 Y145.0 E5.367998041515649 F600
G1 Y156.5 E5.367998041515649 F600
G1 Y168.0 E5.367998041515649 F600
G1 Y179.5 E5.367998041515649 F600
G1 Y191.0 E5.367998041515649 F600
G1 Y202.5 E5.367998041515649 F600
G1 Y214.0 E5.367998041515649 F600
G1 Y225.5 E5.367998041515649 F600
G1 Y237.0 E5.367998041515649 F600
G1 Y248.5 E5.367998041515649 F600
G1 Y260.0 E5.367998041515649 F600
G10
G1 X126.0 Y30.0 F18000
G11
G1 Y41.5 E5.367998041515649 F600
G1 Y53.0 E5.367998041515649 F600
G1 Y64.5 E5.367998041515649 F600
G1 Y76.0 E5.367998041515649 F600
G1 Y87.5 E5.367998041515649 F600
G1 Y99.0 E5.367998041515649 F600
G1 Y110.5 E5.367998041515649 F600
G1 Y122.0 E5.367998041515649 F600
G1 Y133.5 E5.367998041515649 F600
G1 Y145.0 E5.367998041515649 F600
G1 Y156.5 E5.367998041515649 F600
G1 Y168.0 E5.367998041515649 F600
G1 Y179.5 E5.367998041515649 F600
G1 Y191.0 E5.367998041515649 F600
G1 Y202.5 E5.367998041515649 F600
G1 Y214.0 E5.367998041515649 F600
G1 Y225.5 E5.367998041515649 F600
G1 Y237.0 E5.367998041515649 F600
G1 Y248.5 E5.367998041515649 F600
G1 Y260.0 E5.367998041515649 F600
G10
G1 X150.0 Y30.0 F18000
G11
G1 Y41.5 E5.367998041515649 F600
G1 Y53.0 E5.367998041515649 F600
G1 Y64.5 E5.367998041515649 F600
G1 Y76.0 E5.367998041515649 F600
G1 Y87.5 E5.367998041515649 F600
G1 Y99.0 E5.367998041515649 F600
G1 Y110.5 E5.367998041515649 F600
G1 Y122.0 E5.367998041515649 F600
G1 Y133.5 E5.367998041515649 F600
G1 Y145.0 E5.367998041515649 F600
G1 Y156.5 E5.367998041515649 F600
G1 Y168.0 E5.367998041515649 F600
G1 Y179.5 E5.367998041515649 F600
G1 Y191.0 E5.367998041515649 F600
G1 Y202.5 E5.367998041515649 F600
G1 Y214.0 E5.367998041515649 F600
G1 Y225.5 E5.367998041515649 F600
G1 Y237.0 E5.367998041515649 F600
G1 Y248.5 E5.367998041515649 F600
G1 Y260.0 E5.367998041515649 F600
G10
G1 X174.0 Y30.0 F18000
G11
G1 Y41.5 E5.367998041515649 F600
G1 Y53.0 E5.367998041515649 F600
G1 Y64.5 E5.367998041515649 F600
G1 Y76.0 E5.367998041515649 F600
G1 Y87.5 E5.367998041515649 F600
G1 Y99.0 E5.367998041515649 F600
G1 Y110.5 E5.367998041515649 F600
G1 Y122.0 E5.367998041515649 F600
G1 Y133.5 E5.367998041515649 F600
G1 Y145.0 E5.367998041515649 F600
G1 Y156.5 E5.367998041515649 F600
G1 Y168.0 E5.367998041515649 F600
G1 Y179.5 E5.367998041515649 F600
G1 Y191.0 E5.367998041515649 F600
G1 Y202.5 E5.367998041515649 F600
